ID,PredictedClass
08392,2
08393,4
08394,0
08395,5
08396,2
08397,2
08398,2
08399,2
08400,0
08401,0
08402,4
08403,0
08404,0
08405,0
08406,0
08407,2
08408,3
08409,0
08410,0
08411,2
08412,2
08413,3
08414,2
08415,2
08416,0
08417,4
08418,2
08419,2
08420,2
08421,2
08422,0
08423,0
08424,0
08425,0
08426,2
08427,2
08428,1
08429,0
08430,0
08431,2
08432,3
08433,0
08434,1
08435,2
08436,5
08437,5
08438,0
08439,2
08440,3
08441,0
08442,5
08443,1
08444,1
08445,0
08446,0
08447,0
08448,0
08449,5
08450,0
08451,0
08452,2
08453,0
08454,0
08455,0
08456,0
08457,0
08458,0
08459,3
08460,0
08461,0
08462,0
08463,5
08464,2
08465,3
08466,3
08467,4
08468,0
08469,0
08470,0
08471,0
08472,2
08473,2
08474,4
08475,0
08476,1
08477,5
08478,2
08479,4
08480,1
08481,0
08482,0
08483,2
08484,2
08485,2
08486,2
08487,0
08488,0
08489,0
08490,2
08491,4
08492,3
08493,2
08494,6
08495,1
08496,2
08497,3
08498,6
08499,0
08500,2
08501,0
08502,2
08503,2
08504,0
08505,1
08506,2
08507,0
08508,0
08509,1
08510,0
08511,0
08512,2
08513,0
08514,0
08515,1
08516,0
08517,2
08518,1
08519,4
08520,5
08521,0
08522,0
08523,0
08524,4
08525,2
08526,0
08527,2
08528,1
08529,2
08530,2
08531,6
08532,0
08533,0
08534,2
08535,2
08536,0
08537,2
08538,1
08539,0
08540,0
08541,2
08542,0
08543,0
08544,5
08545,4
08546,2
08547,0
08548,0
08549,0
08550,2
08551,2
08552,2
08553,0
08554,2
08555,0
08556,0
08557,2
08558,0
08559,2
08560,0
08561,0
08562,2
08563,0
08564,0
08565,0
08566,0
08567,0
08568,0
08569,3
08570,2
08571,2
08572,0
08573,0
08574,0
08575,5
08576,0
08577,0
08578,0
08579,0
08580,2
08581,0
08582,2
08583,0
08584,5
08585,1
08586,5
08587,4
08588,5
08589,2
08590,2
08591,0
08592,3
08593,0
08594,1
08595,0
08596,0
08597,5
08598,0
08599,2
08600,2
08601,0
08602,0
08603,6
08604,2
08605,1
08606,5
08607,0
08608,0
08609,1
08610,0
08611,5
08612,0
08613,3
08614,0
08615,3
08616,2
08617,3
08618,0
08619,0
08620,4
08621,0
08622,1
08623,2
08624,0
08625,5
08626,2
08627,2
08628,0
08629,0
08630,5
08631,1
08632,0
08633,1
08634,2
08635,4
08636,2
08637,2
08638,0
08639,5
08640,3
08641,2
08642,2
08643,0
08644,1
08645,0
08646,1
08647,0
08648,0
08649,2
08650,4
08651,0
08652,0
08653,0
08654,0
08655,0
08656,2
08657,1
08658,3
08659,4
08660,0
08661,2
08662,1
08663,0
08664,0
08665,0
08666,2
08667,4
08668,0
08669,2
08670,0
08671,2
08672,1
08673,2
08674,2
08675,0
08676,0
08677,2
08678,1
08679,0
08680,2
08681,2
08682,0
08683,0
08684,0
08685,5
08686,2
08687,2
08688,3
08689,6
08690,5
08691,4
08692,2
08693,4
08694,2
08695,0
08696,0
08697,0
08698,0
08699,1
08700,0
08701,0
08702,0
08703,3
08704,0
08705,1
08706,0
08707,2
08708,0
08709,5
08710,0
08711,0
08712,0
08713,0
08714,0
08715,2
08716,5
08717,0
08718,0
08719,2
08720,3
08721,6
08722,2
08723,0
08724,0
08725,0
08726,0
08727,0
08728,2
08729,2
08730,0
08731,0
08732,0
08733,1
08734,0
08735,0
08736,0
08737,5
08738,3
08739,0
08740,0
08741,0
08742,3
08743,0
08744,0
08745,0
08746,2
08747,5
08748,5
08749,2
08750,2
08751,0
08752,0
08753,0
08754,2
08755,6
08756,2
08757,0
08758,1
08759,5
08760,3
08761,0
08762,0
08763,0
08764,3
08765,3
08766,0
08767,0
08768,5
08769,0
08770,2
08771,0
08772,0
08773,0
08774,0
08775,0
08776,5
08777,0
08778,2
08779,0
08780,0
08781,0
08782,5
08783,2
08784,2
08785,0
08786,0
08787,0
08788,5
08789,0
08790,2
08791,0
08792,0
08793,0
08794,0
08795,0
08796,0
08797,2
08798,4
08799,0
08800,2
08801,0
08802,0
08803,0
08804,0
08805,2
08806,0
08807,0
08808,2
08809,2
08810,6
08811,2
08812,0
08813,0
08814,3
08815,0
08816,0
08817,0
08818,2
08819,0
08820,5
08821,0
08822,1
08823,5
08824,4
08825,2
08826,0
08827,1
08828,5
08829,0
08830,2
08831,2
08832,1
08833,3
08834,0
08835,0
08836,0
08837,0
08838,0
08839,0
08840,2
08841,0
08842,0
08843,0
08844,4
08845,5
08846,2
08847,5
08848,0
08849,0
08850,1
08851,2
08852,2
08853,1
08854,0
08855,1
08856,0
08857,1
08858,2
08859,3
08860,0
08861,2
08862,3
08863,0
08864,0
08865,0
08866,0
08867,0
08868,0
08869,1
08870,0
08871,0
08872,0
08873,5
08874,0
08875,2
